filename	screen	route	project_slug	project_id	viewport	md5	bytes	state
00_login_page_1280.png	Login	/login	-	-	1280x900	8bad72d447b8b1daa03f74ec2eba2b16	44417	Login page: Taiga star logo, 'LOVE YOUR PROJECT', username/password form, teal LOGIN
01_startup_discover.png	Chrome/Discover	/discover	-	-	default	7ff1d5c277904b6870ba0f755cee6138	203703	Discover trending projects landing chrome (context)
02_post_login_dashboard.png	Chrome/Dashboard	/	-	-	default	a1293b166f5853b64a9e502663cfc830	695267	Post-login working-on dashboard chrome (context)
03_kanban_baseline_project1.png	Kanban	/project/project-1/kanban	project-1	1	default	0d40bab03d1a9fc98e0d087946d2877d	310974	Early recon: project-1 Kanban board initial
04_backlog_baseline_project1.png	Backlog	/project/project-1/backlog	project-1	1	default	c3b73263ac9c4715b61dc88f9964ee6f	306379	Early recon: project-1 Backlog initial
10_kanban_p3_swimlane_initial_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	94aa9e79488ccfde8e042ed254424b43	197410	Swimlane board initial: NEW/READY/IN PROGRESS/READY FOR TEST cols, voluptate(Default)+quisquam swimlanes, READY 3/4 WIP + pink WIP Limit divider, ZOOM Default
11_kanban_p3_zoom0_compact_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	6b746c371be28c49421720f17703343a	135656	Zoom Compact: minimal cards (ref+tag dots+avatar)
12_kanban_p3_zoom3_expanded_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	0fb0e9b289f7d8c748925ac4eccd870d	223059	Zoom Expanded: max detail tag pills/epic/ref/assignee/points/metadata/nested child tasks (#12 strikethrough closed)
13_kanban_p3_zoom2_detailed_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	605a74c990bf015b7ee656c4331fe0f1	202600	Zoom Detailed: compact tag bars, no nested child tasks
14_kanban_p3_filters_drawer_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	5faa8ef2b9d4e1633068ea25a67902a8	196769	Filters drawer: Custom filters(0), Include/Exclude, Tags/Assigned/Role/Created by/Epic categories
15_kanban_p3_filter_tags_expanded_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	ab3d51be2b2ffe6a255a424ac755ef1b	210941	Filter Tags expanded: tag chips w/ colors+counts
16_kanban_p3_filter_empty_search_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	001bacb8dd0149a3ffe398fef2f16196	122081	Filter-empty: search 'zzzznomatch12345', all cols 0, 'No matching results found' + archived-not-loaded note
17_kanban_p3_card_action_menu_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	ad9daf12a4f5dd9dcf040c5165e5b75a	205778	Card #28 action menu (first card): Edit card/Assign To/Delete card (3 items)
18_kanban_p3_edit_us_lightbox_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	66d75086ecdf6f88ca89dd2d186450b4	201780	Edit US lightbox #28 'Lighttpd support': tags, desc, 2 Attachments, Status New, swimlane voluptate(Default), points UX13/Design0/Front5/Back2=20
19_kanban_p3_create_us_lightbox_empty_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	a2f2c93a0d5aa614522157c0e0ec7bb6	160020	Create US lightbox empty: Subject focused, 0 Attachments, Status New, LOCATION at-bottom(sel)/on-top, points all ?
20_kanban_p3_create_validation_error_1280.png	Kanban	/project/project-3/kanban	project-3	3	1280x900	d5298d03e63ab7385f415695ceb96bb3	162548	Create validation: Subject red border 'This value is required.'
